Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanEffortBridge.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanJointStateBridge.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanTFBridge.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/RobotBasePosePublisher.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/human-ik/InverseKinematics.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsIPOPT.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/private/InverseKinematicsV2IPOPT.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematics.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsIPOPT.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/src/InverseKinematicsV2IPOPT.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testIK.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/tests/testSuit.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ControlBoardRemapperHelpers.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyControlBoardRemapper.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyControlBoardRemapper/ReadOnlyRemoteControlBoardRemapper.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/jointData.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/ReadOnlyRemoteControlBoard.h...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.cpp...
Generating code for file /home/travis/build/robotology/human-dynamics-estimation/yarp/ReadOnlyRemoteControlBoard/stateExtendedReader.hpp...
Generating file documentation...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/3.5.1/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.c...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/feature_tests.cxx...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/CMakeFiles/FindThreads/CheckForPthreads.cxx...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/DartConfiguration.tcl...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/HumanDynamics.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/HumanDynamics.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/HumanDynamics_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/JointDynamicsEstimation.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/JointDynamicsEstimation.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/JointDynamicsEstimation.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/src/LinkDynamicsEstimation.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/_yarp_idl_/thrifts/humandynamics/LinkDynamicsEstimation.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-dynamics-estimator/autogenerated/include/thrifts/LinkDynamicsEstimation.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/Force6D.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/Force6D.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/Force6D_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/src/HumanForces.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/_yarp_idl_/thrifts/force6d/HumanForces.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-forces-provider/autogenerated/include/thrifts/HumanForces.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Quaternion.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/Vector3.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/FrameReferece.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/FrameReferece.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/src/XsensDriverService.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/services/include/thrift/XsensDriverService.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensFrame_index.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentData.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentData.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentData.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSegmentsFrame.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSegmentsFrame.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSegmentsFrame.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorData.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorData.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorData.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensSensorsFrame.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensSensorsFrame.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensSensorsFrame.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/src/XsensStatus.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/XsensStatus.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/human-viz-bridge/autogenerated/data/include/thrift/XsensStatus.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/inverse-kinematics/tests/data/URDFdir.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Transform.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/TransformStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/Wrench.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs/WrenchStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Quaternion.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Transform.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_TransformStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Vector3.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_Wrench.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/geometry_msgs_WrenchStamped.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/JointState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs/Temperature.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs/Temperature.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_JointState.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/sensor_msgs_Temperature.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/sensor_msgs_Temperature.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs/Header.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs/Header.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/std_msgs_Header.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/std_msgs_Header.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/String.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs/String.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf/tfMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf/tfMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs/TFMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf2_msgs_TFMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/tf_tfMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/tf_tfMessage.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs/TickTime.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/TickTime.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/_yarp_idl_/msgs_String.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/build/ros-msgs/autogenerated/msgs/include/msgs_String.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/include/HumanDynamicsEstimator.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/README.md...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/README.md...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/README.md...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/README.md...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/README.md...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/HumanDynamicsEstimator.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-dynamics-estimator/src/main.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/main.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/main.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/AbstractForceReader.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/ForceReader.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FrameTransformer.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/FTForceReader.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/GenericFrameTransformer.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/HumanForcesProvider.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/PortForceReader.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/include/RobotFrameTransformer.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/AbstractForceReader.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/ForceReader.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FrameTransformer.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/FTForceReader.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/GenericFrameTransformer.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/HumanForcesProvider.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/PortForceReader.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-forces-provider/src/RobotFrameTransformer.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/HumanStateProvider.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanIKWorkerPool.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/include/private/HumanStateProviderPrivate.h...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanIKWorkerPool.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProvider.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-state-provider/src/HumanStateProviderPrivate.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanEffortBridge.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-b/home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/README.md:59: warning: Unsupported xml/html tag <package_name> found
/home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/README.md:74: warning: Unsupported xml/html tag <ros_package> found
/home/travis/build/robotology/human-dynamics-estimation/README.md:51: warning: unable to resolve reference to `https:' for \ref command
ridge/src/HumanJointStateBridge.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/HumanTFBridge.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/human-viz-bridge/src/RobotBasePosePublisher.cpp...
Generating docs for file /home/travis/build/robotology/human-dynamics-estimation/inverse-kinematics/include/human-ik/InverseKinematics.h...
